Day,Date,Number,Revenue
425,2022-03-02,7.5013,42.832
426,2022-03-03,11.2729,65.6053
427,2022-03-04,13.7716,81.149
428,2022-03-05,14.4175,85.2258
429,2022-03-06,15.7723,93.8566
430,2022-03-07,11.9729,69.9233
431,2022-03-08,3.1217,17.4265
432,2022-03-09,7.2616,41.4126
433,2022-03-10,10.3538,59.9791
434,2022-03-11,14.6407,86.6408
435,2022-03-12,20.477,124.658
436,2022-03-13,13.2644,77.9642
437,2022-03-14,11.1375,64.7733
438,2022-03-15,10.8146,62.7937
439,2022-03-16,8.1068,46.4323
440,2022-03-17,6.7851,38.6007
441,2022-03-18,14.7766,87.5035
442,2022-03-19,21.6013,132.2097
443,2022-03-20,12.3712,72.3929
444,2022-03-21,10.31,59.7122
445,2022-03-22,3.1509,17.5922
446,2022-03-23,6.9475,39.5575
447,2022-03-24,8.208,47.0361
448,2022-03-25,16.3186,97.3675
449,2022-03-26,15.07,89.3697
450,2022-03-27,13.1129,77.016
451,2022-03-28,12.9607,76.0648
452,2022-03-29,5.3285,30.0882
453,2022-03-30,8.9415,51.4303
454,2022-03-31,10.4835,60.7704
455,2022-04-01,14.6254,86.5434
456,2022-04-02,17.8677,107.4162
457,2022-04-03,16.5165,98.6432
458,2022-04-04,10.1301,58.6173
459,2022-04-05,8.6622,49.7529
460,2022-04-06,9.5983,55.3917
461,2022-04-07,11.8513,69.1706
462,2022-04-08,18.4063,110.9427
463,2022-04-09,23.2281,143.2669
464,2022-04-10,17.4213,104.506
465,2022-04-11,13.4159,78.9141
466,2022-04-12,5.4619,30.8625
467,2022-04-13,6.7187,38.2101
468,2022-04-14,14.5973,86.3651
469,2022-04-15,17.6094,105.7306
470,2022-04-16,15.9282,94.8569
471,2022-04-17,15.3639,91.2437
472,2022-04-18,16.4215,98.0304
473,2022-04-19,9.2044,53.0127
474,2022-04-20,2.4777,13.7851
475,2022-04-21,9.598,55.3896
476,2022-04-22,15.4929,92.0682
477,2022-04-23,19.5897,118.7504
478,2022-04-24,15.519,92.2353
479,2022-04-25,12.0919,70.66
480,2022-04-26,9.784,56.5158
481,2022-04-27,10.3136,59.7341
482,2022-04-28,11.8786,69.3398
483,2022-04-29,18.9837,114.7418
484,2022-04-30,17.21,103.1327
485,2022-05-01,14.5719,86.2043
486,2022-05-02,11.246,65.4397
487,2022-05-03,8.1597,46.7477
488,2022-05-04,9.1127,52.4604
489,2022-05-05,14.207,83.8949
490,2022-05-06,13.6486,80.375
491,2022-05-07,19.2383,116.4237
492,2022-05-08,13.0628,76.703
493,2022-05-09,9.359,53.9455
494,2022-05-10,9.2984,53.5796
495,2022-05-11,6.619,37.6236
496,2022-05-12,10.2091,59.0982
497,2022-05-13,16.0447,95.6053
498,2022-05-14,17.6732,106.1466
499,2022-05-15,12.893,75.6422
500,2022-05-16,10.0654,58.2239
501,2022-05-17,5.0631,28.5502
502,2022-05-18,4.6985,26.4445
503,2022-05-19,11.9425,69.7347
504,2022-05-20,18.5873,112.1316
505,2022-05-21,17.1681,102.8608
506,2022-05-22,20.9828,128.0462
507,2022-05-23,10.9496,63.6206
508,2022-05-24,9.0828,52.28
509,2022-05-25,6.5777,37.3813
510,2022-05-26,12.4148,72.6637
511,2022-05-27,17.6914,106.2656
512,2022-05-28,21.5145,131.624
513,2022-05-29,15.1081,89.612
514,2022-05-30,11.571,67.4408
515,2022-05-31,5.8235,32.9674
516,2022-06-01,8.4588,48.5351
517,2022-06-02,11.3554,66.1124
518,2022-06-03,14.9499,88.6049
519,2022-06-04,17.1885,102.9933
520,2022-06-05,13.0207,76.4393
521,2022-06-06,14.1183,83.3345
522,2022-06-07,7.9036,45.2216
523,2022-06-08,10.7924,62.6576
524,2022-06-09,14.6581,86.7507
525,2022-06-10,19.706,119.5223
526,2022-06-11,15.8327,94.2438
527,2022-06-12,15.3849,91.378
528,2022-06-13,11.622,67.7549
529,2022-06-14,4.6601,26.2232
530,2022-06-15,11.4804,66.882
531,2022-06-16,10.1653,58.8314
532,2022-06-17,19.2058,116.2084
533,2022-06-18,21.1727,129.3225
534,2022-06-19,17.8193,107.1002
535,2022-06-20,13.0562,76.6616
536,2022-06-21,12.2504,71.6428
537,2022-06-22,7.8957,45.1741
538,2022-06-23,11.8922,69.4239
539,2022-06-24,18.0199,108.411
540,2022-06-25,21.5602,131.9327
541,2022-06-26,15.8419,94.303
542,2022-06-27,10.9104,63.3806
543,2022-06-28,9.5357,55.013
544,2022-06-29,8.3155,47.678
545,2022-06-30,12.2543,71.667
546,2022-07-01,19.8996,120.809
547,2022-07-02,18.4283,111.0873
548,2022-07-03,17.91,107.6927
549,2022-07-04,13.4749,79.2845
550,2022-07-05,9.7195,56.1255
551,2022-07-06,16.3585,97.6243
552,2022-07-07,16.2791,97.1129
553,2022-07-08,16.1225,96.1051
554,2022-07-09,25.0705,155.9753
555,2022-07-10,19.9302,121.012
556,2022-07-11,14.0448,82.8705
557,2022-07-12,12.9644,76.0876
558,2022-07-13,12.8797,75.5592
559,2022-07-14,13.3966,78.7926
560,2022-07-15,20.0189,121.6025
561,2022-07-16,26.1539,163.5403
562,2022-07-17,22.9862,141.6127
563,2022-07-18,16.2164,96.7091
564,2022-07-19,9.1312,52.5717
565,2022-07-20,9.4207,54.3179
566,2022-07-21,16.2521,96.9391
567,2022-07-22,21.7449,133.1793
568,2022-07-23,23.4245,144.6122
569,2022-07-24,23.8286,147.3874
570,2022-07-25,11.09,64.482
571,2022-07-26,10.8877,63.241
572,2022-07-27,8.2017,46.998
573,2022-07-28,14.2018,83.8618
574,2022-07-29,18.551,111.8931
575,2022-07-30,24.5325,152.2439
576,2022-07-31,22.2155,136.3666
577,2022-08-01,14.9503,88.6074
578,2022-08-02,10.7496,62.3961
579,2022-08-03,11.1162,64.6424
580,2022-08-04,15.195,90.1661
581,2022-08-05,21.2874,130.0938
582,2022-08-06,22.7458,139.9726
583,2022-08-07,20.9761,128.0012
584,2022-08-08,15.179,90.0639
585,2022-08-09,10.4695,60.685
586,2022-08-10,8.7461,50.2565
587,2022-08-11,12.5877,73.7387
588,2022-08-12,19.097,115.49
589,2022-08-13,21.2488,129.834
590,2022-08-14,18.798,113.5178
591,2022-08-15,14.886,88.1988
592,2022-08-16,10.1988,59.0351
593,2022-08-17,12.6203,73.9417
594,2022-08-18,11.4031,66.4061
595,2022-08-19,18.7461,113.1762
596,2022-08-20,21.4626,131.2745
597,2022-08-21,17.428,104.5498
598,2022-08-22,13.6506,80.3878
599,2022-08-23,11.7791,68.7246
600,2022-08-24,7.9777,45.6624
601,2022-08-25,16.8894,101.0535
602,2022-08-26,19.7454,119.7838
603,2022-08-27,24.0436,148.8675
604,2022-08-28,17.5558,105.3814
605,2022-08-29,16.306,97.2862
606,2022-08-30,10.6299,61.6638
607,2022-08-31,8.2306,47.1709
608,2022-09-01,14.0856,83.1277
609,2022-09-02,14.6114,86.455
610,2022-09-03,19.0627,115.2636
611,2022-09-04,14.7894,87.5843
612,2022-09-05,12.6779,74.3008
613,2022-09-06,10.5125,60.9471
614,2022-09-07,8.1773,46.8529
615,2022-09-08,11.6671,68.0334
616,2022-09-09,16.3407,97.5098
617,2022-09-10,22.8628,140.7704
618,2022-09-11,18.0811,108.8111
619,2022-09-12,13.0509,76.6283
620,2022-09-13,8.381,48.0697
621,2022-09-14,10.8586,63.063
622,2022-09-15,10.804,62.7289
623,2022-09-16,20.4536,124.5019
624,2022-09-17,20.8286,127.0122
625,2022-09-18,20.0653,121.9116
626,2022-09-19,13.402,78.827
627,2022-09-20,13.0528,76.6399
628,2022-09-21,8.9658,51.5761
629,2022-09-22,12.2662,71.7406
630,2022-09-23,17.1867,102.9811
631,2022-09-24,21.5451,131.8305
632,2022-09-25,15.7006,93.3974
633,2022-09-26,9.5422,55.0524
634,2022-09-27,3.5385,19.7964
635,2022-09-28,8.1863,46.906
636,2022-09-29,11.514,67.0889
637,2022-09-30,18.7081,112.9262
638,2022-10-01,24.4135,151.4211
639,2022-10-02,15.347,91.1361
640,2022-10-03,12.5652,73.5986
641,2022-10-04,9.846,56.892
642,2022-10-05,9.4344,54.4006
643,2022-10-06,10.7623,62.4739
644,2022-10-07,17.736,106.5565
645,2022-10-08,20.24,123.0757
646,2022-10-09,14.8941,88.2499
647,2022-10-10,11.2893,65.7059
648,2022-10-11,11.2626,65.5421
649,2022-10-12,6.0896,34.5207
650,2022-10-13,9.5325,54.9932
651,2022-10-14,19.6143,118.9134
652,2022-10-15,21.4108,130.925
653,2022-10-16,17.4194,104.4939
654,2022-10-17,12.0425,70.354
655,2022-10-18,13.234,77.774
656,2022-10-19,10.902,63.3289
657,2022-10-20,12.1912,71.2752
658,2022-10-21,20.2363,123.0512
659,2022-10-22,23.7182,146.6282
660,2022-10-23,17.6362,105.9054
661,2022-10-24,14.3126,84.5622
662,2022-10-25,8.6118,49.451
663,2022-10-26,6.8437,38.946
664,2022-10-27,10.697,62.0741
665,2022-10-28,20.2383,123.0646
666,2022-10-29,20.345,123.7763
667,2022-10-30,19.6049,118.8516
668,2022-10-31,11.6128,67.6985
669,2022-11-01,10.5809,61.365
670,2022-11-02,8.2802,47.467
671,2022-11-03,12.4129,72.652
672,2022-11-04,19.4425,117.775
673,2022-11-05,21.1267,129.0132
674,2022-11-06,17.6118,105.7462
675,2022-11-07,15.9437,94.9563
676,2022-11-08,9.19,52.9262
677,2022-11-09,7.7966,44.5852
678,2022-11-10,12.7255,74.5972
679,2022-11-11,17.7981,106.9618
680,2022-11-12,18.7444,113.1652
681,2022-11-13,18.6395,112.4751
682,2022-11-14,12.1698,71.1427
683,2022-11-15,9.2665,53.3874
684,2022-11-16,11.3475,66.064
685,2022-11-17,10.9085,63.369
686,2022-11-18,18.2918,110.1913
687,2022-11-19,19.778,120.0003
688,2022-11-20,19.9222,120.9589
689,2022-11-21,14.4746,85.5879
690,2022-11-22,9.3823,54.0858
691,2022-11-23,8.3904,48.1259
692,2022-11-24,12.3445,72.2268
693,2022-11-25,18.5285,111.7453
694,2022-11-26,19.2011,116.1775
695,2022-11-27,19.8528,120.4975
696,2022-11-28,15.6781,93.2532
697,2022-11-29,7.5649,43.2089
698,2022-11-30,8.9291,51.3557
699,2022-12-01,12.4876,73.1159
700,2022-12-02,21.4613,131.2653
701,2022-12-03,20.3958,124.1155
702,2022-12-04,17.4455,104.6635
703,2022-12-05,12.6742,74.2775
704,2022-12-06,4.9609,27.9595
705,2022-12-07,7.2407,41.2886
706,2022-12-08,19.3234,116.9864
707,2022-12-09,22.6699,139.4558
708,2022-12-10,18.552,111.8995
709,2022-12-11,18.7211,113.0116
710,2022-12-12,9.6279,55.5705
711,2022-12-13,12.2192,71.4494
712,2022-12-14,9.8137,56.6961
713,2022-12-15,14.7911,87.5955
714,2022-12-16,13.0055,76.3448
715,2022-12-17,18.7947,113.4962
716,2022-12-18,19.6078,118.8704
717,2022-12-19,12.3023,71.9646
718,2022-12-20,9.4981,54.7856
719,2022-12-21,9.1112,52.4512
720,2022-12-22,16.4052,97.9251
721,2022-12-23,18.7225,113.0206
722,2022-12-24,24.3348,150.8768
723,2022-12-25,21.7944,133.5142
724,2022-12-26,10.8979,63.304
725,2022-12-27,11.0164,64.0301
726,2022-12-28,10.7647,62.4883
727,2022-12-29,13.5116,79.5147
728,2022-12-30,20.2396,123.073
729,2022-12-31,22.8284,140.5357
